query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_custkey,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1119.57,465.056,,,,
select_custkey,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1146.63,463.397,,,,
select_custkey,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1194.28,470.573,,,,
select_custkey,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1218.85,463.669,,,,
select_custkey,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1277.93,464.776,,,,
select_custkey,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1237.01,467.702,,,,
select_custkey,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1134.09,471.998,,,,
select_custkey,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1129.54,468.454,,,,
select_custkey,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1140.69,470.679,,,,
select_partkey,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,5784637440,9600122824,0,-1,17022.4,878.603,,,,
select_partkey,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,5775622144,9600122824,0,-1,16891.2,891.957,,,,
select_partkey,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,5775458304,9600122824,0,-1,16522.9,893.11,,,,
select_partkey,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,5777940480,9600122824,0,-1,16673,898.8,,,,
select_partkey,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,5780680704,9600122824,0,-1,16814.4,966.465,,,,
select_partkey,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,5789790208,9600122824,0,-1,16650.3,906.407,,,,
select_partkey,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,5809782784,9600122824,0,-1,16755.2,923.214,,,,
select_partkey,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,5809651712,9600122824,0,-1,16637.6,931.227,,,,
select_partkey,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,5809553408,9600122824,0,-1,16399.9,961.145,,,,
select_partkey,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,5809508352,9600122824,0,-1,16804,953.612,,,,
select_partkey,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,5962973184,9600122824,0,-1,100799,3656.58,,,,
select_partkey,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,5962973184,9600122824,0,-1,100190,3605.5,,,,
select_partkey,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,5962973184,9600122824,0,-1,100028,3631.62,,,,
select_partkey,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,5960888320,9600122824,0,-1,100154,3472.82,,,,
select_partkey,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,5964771328,9600122824,0,-1,100469,3526.22,,,,
select_partkey,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,5974654976,9600122824,0,-1,100137,3596.84,,,,
select_partkey,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,5995200512,9600122824,0,-1,100544,3693.57,,,,
select_partkey,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,5995061248,9600122824,0,-1,100318,4280.66,,,,
select_partkey,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,5995003904,9600122824,0,-1,100260,5192.45,,,,
select_partkey,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,5994975232,9600122824,0,-1,100342,5004.25,,,,
select_partkey,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1473.71,471.756,,,,
select_partkey,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1335.01,467.352,,,,
select_partkey,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1268.95,466.671,,,,
select_partkey,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1254.41,467.139,,,,
select_partkey,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1271.85,466.039,,,,
select_partkey,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1262.76,466.5,,,,
select_partkey,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1333.83,470.394,,,,
select_partkey,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1245.19,469.11,,,,
select_partkey,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1195.85,475.179,,,,
select_partkey,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1319.24,474.851,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,5325422592,9600122824,0,-1,19307.9,847.499,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,5325422592,9600122824,0,-1,19148.7,863.22,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,5322715136,9600122824,0,-1,19246.7,866.852,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,5319811072,9600122824,0,-1,18888.4,869.879,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,5323145216,9600122824,0,-1,19438.7,878.283,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,5332299776,9600122824,0,-1,19242.8,883.23,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,5350387712,9600122824,0,-1,18923.8,900.921,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,5350240256,9600122824,0,-1,19334.1,923.031,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,5350129664,9600122824,0,-1,19097.2,960.589,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,5350092800,9600122824,0,-1,19236.9,917.69,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,5812961280,9600122824,0,-1,94635.1,3457.08,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,5812961280,9600122824,0,-1,93958.2,3435.22,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,5812137984,9600122824,0,-1,93701.9,3433.16,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,5810663424,9600122824,0,-1,93792.1,3362.31,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,5813530624,9600122824,0,-1,94095.8,3407.3,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,5822627840,9600122824,0,-1,94287.6,3468.77,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,5842784256,9600122824,0,-1,94418.6,3666.39,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,5842649088,9600122824,0,-1,94396,3968.87,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,5842554880,9600122824,0,-1,94484.7,4868.01,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,5842522112,9600122824,0,-1,94590,4876.63,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1331.16,463.329,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1099.7,460.633,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1148.61,465.068,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1293.42,468.077,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1219.95,461.315,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1193.45,462.237,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1216.21,463.672,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1182.84,470.344,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1085.63,467.825,,,,
select_suppkey,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1243.72,469.897,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,1966972928,9600122824,0,-1,10395.2,650.313,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,1953095680,9600122824,0,-1,10146.7,648,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,1950339072,9600122824,0,-1,10162.6,651.83,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,1948610560,9600122824,0,-1,9835.39,656.404,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,1948860416,9600122824,0,-1,10081.1,655.155,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,1951543296,9600122824,0,-1,9833.83,661.799,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,1957953536,9600122824,0,-1,9830.1,768.743,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,1957781504,9600122824,0,-1,9831.25,673.515,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,1957695488,9600122824,0,-1,9887.44,802.442,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,1957650432,9600122824,0,-1,9867.38,691.508,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,1837641728,9600122824,0,-1,46458.9,1498.96,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,1829924864,9600122824,0,-1,46299.8,1495.73,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,1824710656,9600122824,0,-1,46061,1529.81,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,1822904320,9600122824,0,-1,46194.8,1494.04,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,1823117312,9600122824,0,-1,46130.5,1513.71,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,1825652736,9600122824,0,-1,46317.9,1562.6,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,1831718912,9600122824,0,-1,46249.9,1644.4,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,1831579648,9600122824,0,-1,46468.7,1776.25,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,1831510016,9600122824,0,-1,46099.5,2140.19,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,1831460864,9600122824,0,-1,46062.3,2260.76,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1443.84,463.765,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1354.52,612.943,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1111.4,462.139,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1206.5,461.745,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1160.67,461.406,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1197.71,461.161,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1187.99,463.302,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1219.98,466.691,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1266.09,482.144,,,,
select_orderdate,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1187.71,469.429,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,520572928,1200015353,0,-1,1696.87,98.5138,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,518713344,1200015353,0,-1,1657.78,100.7,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,519532544,1200015353,0,-1,1631.41,101.246,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,520900608,1200015353,0,-1,1638.58,103.581,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,520761344,1200015353,0,-1,1648.48,105.306,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,520658944,1200015353,0,-1,1631.05,109.889,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,520617984,1200015353,0,-1,1626.27,114.548,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,520613888,1200015353,0,-1,1627.25,110.391,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,578461696,1200015353,0,-1,1791.42,181.737,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,694140928,1200015353,0,-1,2148.19,340.073,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,412712960,1200015353,0,-1,10374.1,301.356,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,410726400,1200015353,0,-1,10185.5,327.565,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,411414528,1200015353,0,-1,10173.2,314.882,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,412344320,1200015353,0,-1,10373.2,344.152,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,412225536,1200015353,0,-1,10194.3,399.314,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,412164096,1200015353,0,-1,10189.9,467.232,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,412110848,1200015353,0,-1,10335.2,510.468,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,412102656,1200015353,0,-1,10173.8,656.795,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,457875456,1200015353,0,-1,11474.1,1167.81,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,549437440,1200015353,0,-1,13546.4,2312.87,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,276.834,102.989,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,210.804,102.927,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,145.076,116.993,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,201.966,59.4425,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,136.164,60.583,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.357,60.4168,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,122.143,61.3312,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,211.744,63.2162,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,144.16,69.7971,,,,
select_linenumber,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,211.693,84.8504,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173428383744,1429696512,19200245648,0,-1,8605.13,1123.36,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173471375360,1425592320,19200245648,0,-1,8315.12,1139.76,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173555261440,1424285696,19200245648,0,-1,8014.8,1141.71,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173723033600,1416871936,19200245648,0,-1,7915.18,1144.33,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174066966528,1415700480,19200245648,0,-1,8120.19,1147.54,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174754832384,1415671808,19200245648,0,-1,7792,1149.48,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,176130564096,1417596928,19200245648,0,-1,7702.19,1153.45,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,178882027520,1422200832,19200245648,0,-1,7801.78,1158.21,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,184250736640,1422061568,19200245648,0,-1,7714.61,1174.81,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,194988154880,1421996032,19200245648,0,-1,7729.8,1169.74,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173428383744,1500037120,19200245648,0,-1,42897.3,1152.36,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173471375360,1462616064,19200245648,0,-1,42405.8,1156.57,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173555261440,1460428800,19200245648,0,-1,42321.3,1158.8,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173723033600,1452875776,19200245648,0,-1,42208.6,1159.93,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174066966528,1449357312,19200245648,0,-1,42451.7,1168.3,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174754832384,1449820160,19200245648,0,-1,42243.1,1193.28,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,176130564096,1451679744,19200245648,0,-1,42262.5,1176.11,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,178882027520,1456463872,19200245648,0,-1,42335.4,1195.95,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,184250736640,1456316416,19200245648,0,-1,42294.9,1273.92,,,,
select_orderpriority,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,194988154880,1456226304,19200245648,0,-1,42487,1434.87,,,,
