query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3597.32,504.513,43.386620,459.324563,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3492.71,528.612,68.697647,458.112538,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3638.84,523.788,43.778452,478.217144,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3881.11,502.095,45.884390,454.406208,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3555.29,533.31,68.525300,462.978925,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3627.15,515.036,43.019344,470.223324,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3600.02,500.75,45.544195,453.398430,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3738.58,523.848,68.345410,453.693238,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,3986.93,1717.52,43.676278,1672.036105,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4263.98,1695.22,42.953039,1650.460583,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,4184.94,1739.43,70.404098,1667.222788,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,4031.18,1711.13,42.507094,1666.809255,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4156.46,1704.34,45.556349,1656.968808,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,4013.51,1733.84,70.147903,1661.877806,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,4062.36,1720.69,43.223050,1675.670788,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4181.28,1698.34,42.455066,1654.073575,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =237890592976
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,4082.59,1730.78,69.981307,1658.976892,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3641.57,504.018,43.268446,458.938202,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3580.87,496.97,45.920108,449.245805,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3746.86,528.03,70.202096,455.478680,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3624.2,507.912,44.673106,461.450519,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3855.51,500.053,42.807964,455.431641,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3642.43,524.959,69.325185,453.829997,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3644.07,507.271,42.582617,462.892190,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3581.97,497.303,44.119087,451.884042,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3737.76,518.946,68.861566,448.285757,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,4148.63,1717.21,40.318129,1675.088224,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4239.13,1700.07,45.452803,1652.811425,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,4071.45,1724.48,68.762008,1653.912921,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,3985.23,1712.62,43.168307,1667.649186,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 48291 (2704296 bytes)
#[INFO ] Sum of results            =3368697546
